0.00.047.897 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.064 W srv  llama_server: -----------------
0.00.048.065 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.065 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.065 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.066 W srv  llama_server: -----------------
0.00.049.671 I srv    load_model: loading model '/Users/petrus/models/gguf/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.454.273 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.279 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.454.284 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.454.286 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.454.288 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.454.294 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.454.295 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.297 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.454.299 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.454.301 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.454.302 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.454.305 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.454.307 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.454.309 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.454.314 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.21.955.269 I cmn          init: llama threadpool init, n_threads = 4
0.23.211.884 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.23.223.094 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.23.223.229 I srv  llama_server: model loaded
0.23.223.235 I srv  llama_server: listening on http://127.0.0.1:8091
1.25.704.233 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.25.706.049 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.52.787.998 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1592, progress = 0.76, t =  27.08 s / 58.79 tokens per second
1.54.000.108 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2104, progress = 1.00, t =  28.29 s / 74.36 tokens per second
2.04.482.655 I slot print_timing: id  0 | task 0 | prompt eval time =   38152.74 ms /  2108 tokens (   18.10 ms per token,    55.25 tokens per second)
2.04.482.663 I slot print_timing: id  0 | task 0 |        eval time =     623.69 ms /     4 tokens (  207.90 ms per token,     4.81 tokens per second)
2.04.482.663 I slot print_timing: id  0 | task 0 |       total time =   38776.43 ms /  2112 tokens
2.04.482.664 I slot print_timing: id  0 | task 0 |    graphs reused =          3
2.04.489.758 I slot      release: id  0 | task 0 | stop processing: n_tokens = 2111, truncated = 0
2.09.190.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.998
2.09.191.086 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
2.09.885.665 I slot print_timing: id  0 | task 7 | prompt eval time =     694.29 ms /     3 tokens (  231.43 ms per token,     4.32 tokens per second)
2.09.885.671 I slot print_timing: id  0 | task 7 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.885.672 I slot print_timing: id  0 | task 7 |       total time =     694.29 ms /     4 tokens
2.09.885.672 I slot print_timing: id  0 | task 7 |    graphs reused =          3
2.09.886.773 I slot      release: id  0 | task 7 | stop processing: n_tokens = 2107, truncated = 0
2.09.998.385 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260987809466
2.10.305.985 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
2.10.746.011 I slot print_timing: id  0 | task 10 | prompt eval time =     439.99 ms /     3 tokens (  146.66 ms per token,     6.82 tokens per second)
2.10.746.014 I slot print_timing: id  0 | task 10 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.746.014 I slot print_timing: id  0 | task 10 |       total time =     439.99 ms /     4 tokens
2.10.746.014 I slot print_timing: id  0 | task 10 |    graphs reused =          3
2.10.746.283 I slot      release: id  0 | task 10 | stop processing: n_tokens = 3, truncated = 0
2.10.863.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
